lSLF07#2@82"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/main.m334718564#334718564#0(0"0(0#0#74"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/main.m4648038320#2520"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/main.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/main.o"0#

CCopyPlistFile "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/debugger.plist" Resources/debugger.plist
s334718559.446744
e334718559.522375
r1
xCopyPlistFile
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/debugger.plist
xResources/debugger.plist
lSLF07#2@29"Copy Resources/debugger.plist334718559#334718559#0(0"0(0#0#92"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Resources/debugger.plist4647866592#458"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/debugger.plist --outdir "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app"0#

CCopyPlistFile "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/stylesheet.plist" Resources/stylesheet.plist
s334718559.424981
e334718559.523912
r1
xCopyPlistFile
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/stylesheet.plist
xResources/stylesheet.plist
lSLF07#2@31"Copy Resources/stylesheet.plist334718559#334718559#0(0"0(0#0#94"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Resources/stylesheet.plist4647867504#460"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/stylesheet.plist --outdir "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app"0#

CCpResource build/Debug-iphonesimulator/life.app/Default.png Resources/Default.png
r0

CCpResource build/Debug-iphonesimulator/life.app/module.xcconfig module.xcconfig
s334718559.423078
e334718559.445919
r1
xCpResource
xbuild/Debug-iphonesimulator/life.app/module.xcconfig
xmodule.xcconfig
lSLF07#2@20"Copy module.xcconfig334718559#334718559#0(0"0(0#0#83"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/module.xcconfig4647679456#563"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/module.xcconfig" "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app"0#

CGenerateDSYMFile "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app.dSYM" "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/life"
s334718615.692376
e334718624.284730
r1
xGenerateDSYMFile
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app.dSYM
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/life
lSLF07#2@100"GenerateDSYMFile build/Debug-iphonesimulator/life.app.dSYM build/Debug-iphonesimulator/life.app/life334718615#334718624#0(0"0(0#0#109"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/life4646579888#467"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/life" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app.dSYM"0#

CLd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/life" normal i386
s334718609.047553
e334718615.688609
r1
xLd
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/life
xnormal
xi386
old: warning: directory '/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(UString.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
